Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1661: I->iMqE|                      iviq(l)|{i=iviv(ivl);}pi;     IONr;}$             
1661: SAVESTATE:          38
1661:                               iviq(l)|{i=iviv(ivl);}pi;     iMqE|ONr;}$         
1662:                               viq(l)|{i=iviv(ivl);}pi;r     MqE|ONr;}$          
1663: M->vE                         viq(l)|{i=iviv(ivl);}pi;r     MqE|ONr;}$          
1663: SAVESTATE:          39
1663:                               viq(l)|{i=iviv(ivl);}pi;r     vEqE|ONr;}$         
1664:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE|ONr;}$          
1665: E->i                          iq(l)|{i=iviv(ivl);}pi;r;     EqE|ONr;}$          
1665: SAVESTATE:          40
1665:                               iq(l)|{i=iviv(ivl);}pi;r;     iqE|ONr;}$          
1666:                               q(l)|{i=iviv(ivl);}pi;r;}     qE|ONr;}$           
1667:                               (l)|{i=iviv(ivl);}pi;r;}}     E|ONr;}$            
1668: E->(E)                        (l)|{i=iviv(ivl);}pi;r;}}     E|ONr;}$            
1668: SAVESTATE:          41
1668:                               (l)|{i=iviv(ivl);}pi;r;}}     (E)|ONr;}$          
1669:                               l)|{i=iviv(ivl);}pi;r;}}}     E)|ONr;}$           
1670: E->l                          l)|{i=iviv(ivl);}pi;r;}}}     E)|ONr;}$           
1670: SAVESTATE:          42
1670:                               l)|{i=iviv(ivl);}pi;r;}}}     l)|ONr;}$           
1671:                               )|{i=iviv(ivl);}pi;r;}}}}     )|ONr;}$            
1672:                               |{i=iviv(ivl);}pi;r;}}}}}     |ONr;}$             
1673:                               {i=iviv(ivl);}pi;r;}}}}}}     ONr;}$              
1674: O->{N}                        {i=iviv(ivl);}pi;r;}}}}}}     ONr;}$              
1674: SAVESTATE:          43
1674:                               {i=iviv(ivl);}pi;r;}}}}}}     {N}Nr;}$            
1675:                               i=iviv(ivl);}pi;r;}}}}}}}     N}Nr;}$             
1676: N->i(W);N                     i=iviv(ivl);}pi;r;}}}}}}}     N}Nr;}$             
1676: SAVESTATE:          44
1676:                               i=iviv(ivl);}pi;r;}}}}}}}     i(W);N}Nr;}$        
1677:                               =iviv(ivl);}pi;r;}}}}}}}}     (W);N}Nr;}$         
1678: 2                   
1678: RESSTATE            
1678:                               i=iviv(ivl);}pi;r;}}}}}}}     N}Nr;}$             
1679: N->i(W);                      i=iviv(ivl);}pi;r;}}}}}}}     N}Nr;}$             
1679: SAVESTATE:          44
1679:                               i=iviv(ivl);}pi;r;}}}}}}}     i(W);}Nr;}$         
1680:                               =iviv(ivl);}pi;r;}}}}}}}}     (W);}Nr;}$          
1681: 2                   
1681: RESSTATE            
1681:                               i=iviv(ivl);}pi;r;}}}}}}}     N}Nr;}$             
1682: N->i=E;                       i=iviv(ivl);}pi;r;}}}}}}}     N}Nr;}$             
1682: SAVESTATE:          44
1682:                               i=iviv(ivl);}pi;r;}}}}}}}     i=E;}Nr;}$          
1683:                               =iviv(ivl);}pi;r;}}}}}}}}     =E;}Nr;}$           
1684:                               iviv(ivl);}pi;r;}}}}}}}}}     E;}Nr;}$            
1685: E->i                          iviv(ivl);}pi;r;}}}}}}}}}     E;}Nr;}$            
1685: SAVESTATE:          45
1685:                               iviv(ivl);}pi;r;}}}}}}}}}     i;}Nr;}$            
1686:                               viv(ivl);}pi;r;}}}}}}}}}}     ;}Nr;}$             
1687: 2                   
1687: RESSTATE            
1687:                               iviv(ivl);}pi;r;}}}}}}}}}     E;}Nr;}$            
1688: E->i(W)                       iviv(ivl);}pi;r;}}}}}}}}}     E;}Nr;}$            
1688: SAVESTATE:          45
1688:                               iviv(ivl);}pi;r;}}}}}}}}}     i(W);}Nr;}$         
1689:                               viv(ivl);}pi;r;}}}}}}}}}}     (W);}Nr;}$          
1690: 2                   
1690: RESSTATE            
1690:                               iviv(ivl);}pi;r;}}}}}}}}}     E;}Nr;}$            
1691: E->iM                         iviv(ivl);}pi;r;}}}}}}}}}     E;}Nr;}$            
1691: SAVESTATE:          45
1691:                               iviv(ivl);}pi;r;}}}}}}}}}     iM;}Nr;}$           
1692:                               viv(ivl);}pi;r;}}}}}}}}}}     M;}Nr;}$            
1693: M->vE                         viv(ivl);}pi;r;}}}}}}}}}}     M;}Nr;}$            
1693: SAVESTATE:          46
1693:                               viv(ivl);}pi;r;}}}}}}}}}}     vE;}Nr;}$           
1694:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1695: E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1695: SAVESTATE:          47
1695:                               iv(ivl);}pi;r;}}}}}}}}}}}     i;}Nr;}$            
1696:                               v(ivl);}pi;r;}}}}}}}}}}}}     ;}Nr;}$             
1697: 2                   
1697: RESSTATE            
1697:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1698: E->i(W)                       iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1698: SAVESTATE:          47
1698:                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W);}Nr;}$         
1699:                               v(ivl);}pi;r;}}}}}}}}}}}}     (W);}Nr;}$          
1700: 2                   
1700: RESSTATE            
1700:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1701: E->iM                         iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1701: SAVESTATE:          47
1701:                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;}Nr;}$           
1702:                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}Nr;}$            
1703: M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;}Nr;}$            
1703: SAVESTATE:          48
1703:                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;}Nr;}$           
1704:                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}Nr;}$            
1705: E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;}Nr;}$            
1705: SAVESTATE:          49
1705:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);}Nr;}$          
1706:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1707: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1707: SAVESTATE:          50
1707:                               ivl);}pi;r;}}}}}}}}}}}}}}     i);}Nr;}$           
1708:                               vl);}pi;r;}}}}}}}}}}}}}}}     );}Nr;}$            
1709: 2                   
1709: RESSTATE            
1709:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1710: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1710: SAVESTATE:          50
1710:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));}Nr;}$        
1711:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));}Nr;}$         
1712: 2                   
1712: RESSTATE            
1712:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1713: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1713: SAVESTATE:          50
1713:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);}Nr;}$          
1714:                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}Nr;}$           
1715: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);}Nr;}$           
1715: SAVESTATE:          51
1715:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);}Nr;}$          
1716:                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}Nr;}$           
1717: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);}Nr;}$           
1717: SAVESTATE:          52
1717:                               l);}pi;r;}}}}}}}}}}}}}}}}     l);}Nr;}$           
1718:                               );}pi;r;}}}}}}}}}}}}}}}}}     );}Nr;}$            
1719:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;}Nr;}$             
1720:                               }pi;r;}}}}}}}}}}}}}}}}}}}     }Nr;}$              
1721:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1722: N->pi;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1722: SAVESTATE:          53
1722:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pi;Nr;}$            
1723:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;Nr;}$             
1724:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1725:                               r;}}}}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1726: NS_NRCHAIN/NS_NR    
1726: RESSTATE            
1726:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1727: N->pl;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1727: SAVESTATE:          53
1727:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pl;Nr;}$            
1728:                               i;r;}}}}}}}}}}}}}}}}}}}}}     l;Nr;}$             
1729: 2                   
1729: RESSTATE            
1729:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1730: N->pE;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1730: SAVESTATE:          53
1730:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pE;Nr;}$            
1731:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1732: E->i                          i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1732: SAVESTATE:          54
1732:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;Nr;}$             
1733:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1734:                               r;}}}}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1735: NS_NRCHAIN/NS_NR    
1735: RESSTATE            
1735:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1736: E->i(W)                       i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1736: SAVESTATE:          54
1736:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i(W);Nr;}$          
1737:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     (W);Nr;}$           
1738: 2                   
1738: RESSTATE            
1738:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1739: E->iM                         i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1739: SAVESTATE:          54
1739:                               i;r;}}}}}}}}}}}}}}}}}}}}}     iM;Nr;}$            
1740:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     M;Nr;}$             
1741: NS_NRCHAIN/NS_NR    
1741: RESSTATE            
1741:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1742: E->i(W)M                      i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1742: SAVESTATE:          54
1742:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i(W)M;Nr;}$         
1743:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     (W)M;Nr;}$          
1744: 2                   
1744: RESSTATE            
1744:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1745: NS_NRCHAIN/NS_NR    
1745: RESSTATE            
1745:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1746: N->pE;                        pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1746: SAVESTATE:          53
1746:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pE;r;}$             
1747:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;r;}$              
1748: E->i                          i;r;}}}}}}}}}}}}}}}}}}}}}     E;r;}$              
1748: SAVESTATE:          54
1748:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;r;}$              
1749:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;r;}$               
1750:                               r;}}}}}}}}}}}}}}}}}}}}}}}     r;}$                
1751:                               ;}}}}}}}}}}}}}}}}}}}}}}}}     ;}$                 
1752:                               }}}}}}}}}}}}}}}}}}}}}}}}}     }$                  
1753:                               }}}}}}}}}}}}}}}}}}}}}}}}}     $                   
1754: 6                   
1755: ------>LENTA_END    
0   : S->nfi(F){Nr;}S     
4   : F->ti,F             
7   : F->ti               
11  : N->pE;              
12  : E->i                
17  : S->m{Nr;}           
19  : N->ti=E;N           
22  : E->l                
24  : N->ti=E;N           
27  : E->l                
29  : N->ti=E;N           
32  : E->l                
34  : N->ti=E;N           
37  : E->l                
39  : N->i=E;N            
41  : E->iM               
42  : M->vE               
43  : E->i                
45  : N->w:IXN            
47  : I->iqE|             
49  : E->i                
51  : X->i=E;^B           
53  : E->iM               
54  : M->vE               
55  : E->i                
58  : B->i=E;             
60  : E->iM               
61  : M->vE               
62  : E->i                
64  : N->ti=E;N           
67  : E->i(W)             
69  : W->i                
72  : N->pi;N             
75  : N->i(W);N           
77  : W->i,W              
79  : W->i                
82  : N->o:ION            
84  : I->iMqE|            
85  : M->vE               
86  : E->i                
88  : E->(E)              
89  : E->l                
92  : O->{N}              
93  : N->i=E;             
95  : E->iM               
96  : M->vE               
97  : E->iM               
98  : M->vE               
99  : E->(E)              
100 : E->iM               
101 : M->vE               
102 : E->l                
106 : N->pE;              
107 : E->i                
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | n       |  1     |268435455     |
|1   | f       |  1     |268435455     |
|2   | i       |  1     |0            |
|3   | (       |  1     |268435455     |
|4   | t       |  1     |268435455     |
|5   | i       |  1     |1            |
|6   | ,       |  1     |268435455     |
|7   | t       |  1     |268435455     |
|8   | i       |  1     |2            |
|9   | )       |  1     |268435455     |
|10  | {       |  1     |268435455     |
|11  | p       |  2     |268435455     |
|12  | i       |  2     |1            |
|13  | ;       |  2     |268435455     |
|14  | r       |  3     |268435455     |
|15  | ;       |  3     |268435455     |
|16  | }       |  4     |268435455     |
|17  | m       |  5     |268435455     |
|18  | {       |  6     |268435455     |
|19  | t       |  7     |268435455     |
|20  | i       |  7     |3            |
|21  | =       |  7     |268435455     |
|22  | l       |  7     |4            |
|23  | ;       |  7     |268435455     |
|24  | t       |  8     |268435455     |
|25  | i       |  8     |5            |
|26  | =       |  8     |268435455     |
|27  | l       |  8     |6            |
|28  | ;       |  8     |268435455     |
|29  | t       |  9     |268435455     |
|30  | i       |  9     |7            |
|31  | =       |  9     |268435455     |
|32  | l       |  9     |8            |
|33  | ;       |  9     |268435455     |
|34  | t       |  10    |268435455     |
|35  | i       |  10    |9            |
|36  | =       |  10    |268435455     |
|37  | l       |  10    |10           |
|38  | ;       |  10    |268435455     |
|39  | i       |  11    |5            |
|40  | =       |  11    |268435455     |
|41  | i       |  11    |5            |
|42  | i       |  11    |9            |
|43  | v       |  11    |11           |
|44  | ;       |  11    |268435455     |
|45  | w       |  12    |268435455     |
|46  | :       |  12    |268435455     |
|47  | i       |  12    |5            |
|48  | q       |  12    |12           |
|49  | i       |  12    |7            |
|50  | |       |  12    |268435455     |
|51  | i       |  13    |5            |
|52  | =       |  13    |268435455     |
|53  | i       |  13    |7            |
|54  | i       |  13    |5            |
|55  | v       |  13    |13           |
|56  | ;       |  13    |268435455     |
|57  | ^       |  14    |268435455     |
|58  | i       |  14    |5            |
|59  | =       |  14    |268435455     |
|60  | i       |  14    |7            |
|61  | i       |  14    |5            |
|62  | v       |  14    |14           |
|63  | ;       |  14    |268435455     |
|64  | t       |  15    |268435455     |
|65  | i       |  15    |15           |
|66  | =       |  15    |268435455     |
|67  | i       |  15    |16           |
|68  | (       |  15    |268435455     |
|69  | i       |  15    |3            |
|70  | )       |  15    |268435455     |
|71  | ;       |  15    |268435455     |
|72  | p       |  16    |268435455     |
|73  | i       |  16    |15           |
